Not using cached read wrapper
Stats thread started at 1.456930
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-1E4B43874E80FF1B1A342EBC7582452A
         Session CrashGUID >====================================================
Loading IOS ini files took 0.08 seconds
Loading Mac ini files took 0.08 seconds
Loading Android ini files took 0.08 seconds
Loading HoloLens ini files took 0.10 seconds
Loading TVOS ini files took 0.10 seconds
Loading Unix ini files took 0.11 seconds
Loading LinuxArm64 ini files took 0.12 seconds
Loading Linux ini files took 0.12 seconds
Loading VulkanPC ini files took 0.04 seconds
Loading Windows ini files took 0.06 seconds
Mounting Engine plugin FastBuildController
Mounting Engine plugin Bridge
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin Paper2D
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin ControlRig
Mounting Engine plugin AISupport
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin BlueprintMaterialTextureNodes
Mounting Engine plugin GameplayCameras
Mounting Engine plugin CryptoKeys
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GeometryMode
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin PluginBrowser
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin StylusInput
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin OodleNetwork
Mounting Engine plugin IKRig
Mounting Engine plugin Niagara
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosEditor
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin CharacterAI
Mounting Engine plugin AndroidMedia
Mounting Engine plugin AvfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlayerEditor
